date,color,size,y_true,y_pred
2024-01-01,2,2,1,8.623991
2024-01-02,2,2,3,6.570904
2024-01-03,2,2,14,8.521991
2024-01-04,2,2,0,6.2003727
2024-01-05,2,2,5,5.7450633
2024-01-06,2,2,23,11.301197
2024-01-07,2,2,4,11.053538
2024-01-08,2,2,6,8.129592
2024-01-09,2,2,2,8.643222
2024-01-10,2,2,9,6.162553
2024-01-11,2,2,6,6.214074
2024-01-12,2,2,14,6.1332235
2024-01-13,2,2,12,10.845324
2024-01-14,2,2,9,9.417474
2024-01-15,2,2,10,6.5282807
2024-01-16,2,2,6,6.659491
2024-01-17,2,2,6,8.200908
2024-01-18,2,2,10,8.242404
2024-01-19,2,2,6,7.2542067
2024-01-20,2,2,19,11.019914
2024-01-21,2,2,19,11.0174
2024-01-22,2,2,4,8.322042
2024-01-23,2,2,3,6.829445
2024-01-24,2,2,6,6.4670734
2024-01-25,2,2,3,6.441442
2024-01-26,2,2,3,6.4342074
2024-01-27,2,2,15,9.834189
2024-01-28,2,2,7,8.960652
2024-01-29,2,2,13,8.526991
2024-01-30,2,2,6,6.5633807
2024-01-31,2,2,7,9.936781
2024-02-01,2,2,7,6.18166
2024-02-02,2,2,10,6.6506605
2024-02-03,2,2,14,8.852654
2024-02-04,2,2,9,9.585101
2024-02-05,2,2,10,8.509975
2024-02-06,2,2,6,6.51475
2024-02-07,2,2,3,6.8572636
2024-02-08,2,2,8,8.216199
2024-02-09,2,2,9,6.962929
2024-02-10,2,2,9,9.989265
2024-02-11,2,2,2,9.551865
2024-02-12,2,2,5,6.681357
2024-02-13,2,2,6,8.948224
2024-02-14,2,2,0,8.686174
2024-02-15,2,2,0,8.195349
2024-02-16,2,2,6,8.225398
2024-02-17,2,2,4,10.182818
2024-02-18,2,2,7,9.336836
2024-02-19,2,2,10,6.9718456
2024-02-20,2,2,14,9.748089
2024-02-21,2,2,7,9.9151325
2024-02-22,2,2,0,9.130775
2024-02-23,2,2,8,6.7708693
2024-02-24,2,2,7,8.301028
2024-02-25,2,2,5,7.8221197
2024-02-26,2,2,4,9.167478
2024-02-27,2,2,12,7.571796
2024-02-28,2,2,10,9.898095
2024-02-29,2,2,16,8.708622
2024-03-01,2,2,4,9.527441
2024-03-02,2,2,5,10.76421
2024-03-03,2,2,4,10.998554
2024-03-04,2,2,16,8.768113
2024-03-05,2,2,13,8.728913
2024-03-06,2,2,9,7.529096
2024-03-07,2,2,6,9.120313
2024-03-08,2,2,16,7.3245373
2024-03-09,2,2,12,9.762938
2024-03-10,2,2,14,11.161876
2024-03-11,2,2,5,7.747096
2024-03-12,2,2,4,7.033173
2024-03-13,2,2,10,7.490771
2024-03-14,2,2,8,11.638527
2024-03-15,2,2,0,7.261826
2024-03-16,2,2,3,10.347874
2024-03-17,2,2,8,13.61626
2024-03-18,2,2,10,8.350837
2024-03-19,2,2,0,7.67537
2024-03-20,2,2,0,7.0712004
2024-03-21,2,2,2,7.3885193
2024-03-22,2,2,17,11.256587
2024-03-23,2,2,17,11.283425
2024-03-24,2,2,11,14.307922
2024-03-25,2,2,13,9.221542
2024-03-26,2,2,6,7.7299857
2024-03-27,2,2,14,12.0191145
2024-03-28,2,2,16,11.51596
2024-03-29,2,2,6,8.757926
2024-03-30,2,2,25,17.931826
2024-03-31,2,2,6,11.173179
2024-04-01,2,2,10,8.322669
2024-04-02,2,2,0,8.705969
2024-04-03,2,2,11,10.435016
2024-04-04,2,2,11,10.004751
2024-04-05,2,2,10,6.517135
2024-04-06,2,2,5,9.204597
2024-04-07,2,2,10,13.983726
2024-04-08,2,2,12,7.372586
2024-04-09,2,2,10,10.145425
2024-04-10,2,2,13,7.326412
2024-04-11,2,2,13,10.566413
2024-04-12,2,2,11,8.344351
2024-04-13,2,2,13,11.261138
2024-04-14,2,2,14,11.898457
2024-04-15,2,2,5,10.66201
2024-04-16,2,2,9,7.8315287
2024-04-17,2,2,6,8.618137
2024-04-18,2,2,4,9.174063
2024-04-19,2,2,15,6.887244
2024-04-20,2,2,6,9.575373
2024-04-21,2,2,18,13.024736
2024-04-22,2,2,4,10.509596
2024-04-23,2,2,1,10.137108
2024-04-24,2,2,7,7.6473885
2024-04-25,2,2,7,6.783932
2024-04-26,2,2,18,10.49466
2024-04-27,2,2,18,13.498345
2024-04-28,2,2,15,14.815692
2024-04-29,2,2,4,10.32762
2024-04-30,2,2,3,10.285763
2024-05-01,2,2,3,7.1857705
2024-05-02,2,2,11,10.230351
2024-05-03,2,2,4,5.8599257
2024-05-04,2,2,11,10.491497
2024-05-05,2,2,11,8.6487875
2024-05-06,2,2,7,6.788806
2024-05-07,2,2,15,7.773737
2024-05-08,2,2,0,7.4653096
2024-05-09,2,2,6,9.969664
2024-05-10,2,2,12,10.125881
2024-05-11,2,2,3,11.11243
2024-05-12,2,2,0,10.554402
2024-05-13,2,2,11,8.633732
2024-05-14,2,2,4,8.920617
2024-05-15,2,2,16,7.7983727
2024-05-16,2,2,6,7.965214
2024-05-17,2,2,22,7.197781
2024-05-18,2,2,22,8.517175
2024-05-19,2,2,19,17.330904
2024-05-20,2,2,8,9.557821
2024-05-21,2,2,2,8.457928
2024-05-22,2,2,11,7.004348
2024-05-23,2,2,10,8.983744
2024-05-24,2,2,12,10.7908
2024-05-25,2,2,16,8.783928
2024-05-26,2,2,4,10.267039
2024-05-27,2,2,12,11.227224
2024-05-28,2,2,12,10.503344
2024-05-29,2,2,0,7.9855094
2024-05-30,2,2,11,11.799952
2024-05-31,2,2,4,10.253889
2024-06-01,2,2,3,17.885963
2024-06-02,2,2,27,18.016903
2024-06-03,2,2,5,8.930566
2024-06-04,2,2,24,9.25588
2024-06-05,2,2,10,8.614489
2024-06-06,2,2,12,12.526576
2024-06-07,2,2,26,10.592073
2024-06-08,2,2,22,14.437088
2024-06-09,2,2,5,15.349715
2024-06-10,2,2,7,12.486654
2024-06-11,2,2,9,8.512818
2024-06-12,2,2,5,8.995207
2024-06-13,2,2,13,8.340538
2024-06-14,2,2,14,8.283352
2024-06-15,2,2,11,17.199055
2024-06-16,2,2,7,16.196413
2024-06-17,2,2,8,10.919209
2024-06-18,2,2,18,14.167461
2024-06-19,2,2,11,14.405036
2024-06-20,2,2,9,13.509684
2024-06-21,2,2,7,11.004723
2024-06-22,2,2,10,13.852363
2024-06-23,2,2,28,19.692873
2024-06-24,2,2,18,11.083408
2024-06-25,2,2,1,12.156168
2024-06-26,2,2,0,16.165758
2024-06-27,2,2,10,10.143092
2024-06-28,2,2,3,9.501554
2024-06-29,2,2,22,23.799376
2024-06-30,2,2,19,15.5124655
2024-07-01,2,2,10,12.319022
2024-07-02,2,2,8,10.326713
2024-07-03,2,2,7,10.878545
2024-07-04,2,2,13,14.143292
2024-07-05,2,2,16,14.551172
2024-07-06,2,2,26,22.042904
2024-07-07,2,2,8,13.500569
2024-07-08,2,2,22,12.550352
2024-07-09,2,2,8,11.984869
2024-07-10,2,2,10,8.464425
2024-07-11,2,2,15,8.694563
2024-07-12,2,2,12,9.78239
2024-07-13,2,2,26,16.21742
2024-07-14,2,2,7,9.213767
2024-07-15,2,2,16,12.739125
2024-07-16,2,2,14,13.201855
2024-07-17,2,2,5,12.910537
2024-07-18,2,2,7,9.231092
2024-07-19,2,2,5,7.7565103
2024-07-20,2,2,19,16.17964
2024-07-21,2,2,36,15.105253
2024-07-22,2,2,15,14.112925
2024-07-23,2,2,10,12.996199
2024-07-24,2,2,20,12.996085
2024-07-25,2,2,17,14.543776
2024-07-26,2,2,9,11.836811
2024-07-27,2,2,9,17.391722
2024-07-28,2,2,26,11.448597
2024-07-29,2,2,7,13.16445
2024-07-30,2,2,15,11.616849
2024-07-31,2,2,12,11.2329445
2024-08-01,2,2,8,13.474258
2024-08-02,2,2,9,8.325894
2024-08-03,2,2,18,15.201918
2024-08-04,2,2,9,16.786642
2024-08-05,2,2,10,8.508265
2024-08-06,2,2,8,10.453891
2024-08-07,2,2,14,11.354229
2024-08-08,2,2,21,14.269726
2024-08-09,2,2,15,13.782216
2024-08-10,2,2,15,11.084183
2024-08-11,2,2,19,16.964176
2024-08-12,2,2,23,15.522594
2024-08-13,2,2,15,15.960954
2024-08-14,2,2,11,14.2899885
2024-08-15,2,2,28,16.230238
2024-08-16,2,2,16,8.8600645
2024-08-17,2,2,9,19.385712
2024-08-18,2,2,14,11.599975
2024-08-19,2,2,12,7.970133
2024-08-20,2,2,8,14.034833
