color,size,ds,y_true,y_pred
1,1,2024-01-01,5,9.513601
1,1,2024-01-02,6,8.97693
1,1,2024-01-03,9,9.296147
1,1,2024-01-04,7,10.006272
1,1,2024-01-05,9,9.4823475
1,1,2024-01-06,14,9.25343
1,1,2024-01-07,9,10.228597
1,1,2024-01-08,6,9.182788
1,1,2024-01-09,7,9.090497
1,1,2024-01-10,7,9.341947
1,1,2024-01-11,5,9.321731
1,1,2024-01-12,4,9.513521
1,1,2024-01-13,12,9.779881
1,1,2024-01-14,7,9.559213
1,1,2024-01-15,9,9.138225
1,1,2024-01-16,7,9.315974
1,1,2024-01-17,2,9.167903
1,1,2024-01-18,4,8.717051
1,1,2024-01-19,10,8.914592
1,1,2024-01-20,12,9.79685
1,1,2024-01-21,9,9.511874
1,1,2024-01-22,8,9.446519
1,1,2024-01-23,0,9.1803
1,1,2024-01-24,5,8.456229
1,1,2024-01-25,3,8.976452
1,1,2024-01-26,12,9.500254
1,1,2024-01-27,8,10.046092
1,1,2024-01-28,10,10.01807
1,1,2024-01-29,10,9.839699
1,1,2024-01-30,5,9.508773
1,1,2024-01-31,10,9.289173
1,1,2024-02-01,17,9.692063
1,1,2024-02-02,6,11.065351
1,1,2024-02-03,12,10.082205
1,1,2024-02-04,3,10.49345
1,1,2024-02-05,3,9.917151
1,1,2024-02-06,8,10.026818
1,1,2024-02-07,7,10.83649
1,1,2024-02-08,2,10.889143
1,1,2024-02-09,3,9.214894
1,1,2024-02-10,13,9.647054
1,1,2024-02-11,10,9.308861
1,1,2024-02-12,13,9.301403
1,1,2024-02-13,12,9.834483
1,1,2024-02-14,3,9.598161
1,1,2024-02-15,4,8.722078
1,1,2024-02-16,7,8.992643
1,1,2024-02-17,14,10.355238
1,1,2024-02-18,6,10.338424
1,1,2024-02-19,10,10.01147
1,1,2024-02-20,7,9.690678
1,1,2024-02-21,9,8.955251
1,1,2024-02-22,7,9.202652
1,1,2024-02-23,11,9.44515
1,1,2024-02-24,14,10.126356
1,1,2024-02-25,8,9.632431
1,1,2024-02-26,11,9.569237
1,1,2024-02-27,6,9.492631
1,1,2024-02-28,10,9.346208
1,1,2024-02-29,7,9.5750675
1,1,2024-03-01,11,9.988105
1,1,2024-03-02,12,10.30132
1,1,2024-03-03,16,9.673892
1,1,2024-03-04,12,10.010862
1,1,2024-03-05,8,9.485404
1,1,2024-03-06,13,9.556407
1,1,2024-03-07,15,9.76287
