product_id,category,subcategory,color,size
1,Çocuk Giyim,Body,Kırmızı,M
1,Çocuk Giyim,Body,Kırmızı,XS
1,Çocuk Giyim,Body,Kırmızı,S
1,Çocuk Giyim,Body,Beyaz,M
1,Çocuk Giyim,Body,Beyaz,XS
1,Çocuk Giyim,Body,Beyaz,S
1,Çocuk Giyim,Body,Yeşil,M
1,Çocuk Giyim,Body,Yeşil,XS
1,Çocuk Giyim,Body,Yeşil,S
2,Kadın Giyim,Bluz,Kırmızı,M
2,Kadın Giyim,Bluz,Kırmızı,XL
2,Kadın Giyim,Bluz,Kırmızı,L
2,Kadın Giyim,Bluz,Yeşil,M
2,Kadın Giyim,Bluz,Yeşil,XL
2,Kadın Giyim,Bluz,Yeşil,L
2,Kadın Giyim,Bluz,Beyaz,M
2,Kadın Giyim,Bluz,Beyaz,XL
2,Kadın Giyim,Bluz,Beyaz,L
3,Çocuk Giyim,Tişört,Mavi,XS
3,Çocuk Giyim,Tişört,Mavi,M
3,Çocuk Giyim,Tişört,Mavi,S
3,Çocuk Giyim,Tişört,Yeşil,XS
3,Çocuk Giyim,Tişört,Yeşil,M
3,Çocuk Giyim,Tişört,Yeşil,S
3,Çocuk Giyim,Tişört,Beyaz,XS
3,Çocuk Giyim,Tişört,Beyaz,M
3,Çocuk Giyim,Tişört,Beyaz,S
4,Erkek Giyim,Gömlek,Siyah,S
4,Erkek Giyim,Gömlek,Siyah,L
4,Erkek Giyim,Gömlek,Siyah,XL
4,Erkek Giyim,Gömlek,Mavi,S
4,Erkek Giyim,Gömlek,Mavi,L
4,Erkek Giyim,Gömlek,Mavi,XL
4,Erkek Giyim,Gömlek,Beyaz,S
4,Erkek Giyim,Gömlek,Beyaz,L
4,Erkek Giyim,Gömlek,Beyaz,XL
5,Kadın Giyim,Bluz,Yeşil,L
5,Kadın Giyim,Bluz,Yeşil,XL
5,Kadın Giyim,Bluz,Yeşil,M
5,Kadın Giyim,Bluz,Siyah,L
5,Kadın Giyim,Bluz,Siyah,XL
5,Kadın Giyim,Bluz,Siyah,M
5,Kadın Giyim,Bluz,Beyaz,L
5,Kadın Giyim,Bluz,Beyaz,XL
5,Kadın Giyim,Bluz,Beyaz,M
6,Kadın Giyim,Ceket,Mavi,S
6,Kadın Giyim,Ceket,Mavi,M
6,Kadın Giyim,Ceket,Mavi,XL
6,Kadın Giyim,Ceket,Yeşil,S
6,Kadın Giyim,Ceket,Yeşil,M
6,Kadın Giyim,Ceket,Yeşil,XL
6,Kadın Giyim,Ceket,Siyah,S
6,Kadın Giyim,Ceket,Siyah,M
6,Kadın Giyim,Ceket,Siyah,XL
7,Erkek Giyim,Pantolon,Siyah,XL
7,Erkek Giyim,Pantolon,Siyah,M
7,Erkek Giyim,Pantolon,Siyah,S
7,Erkek Giyim,Pantolon,Mavi,XL
7,Erkek Giyim,Pantolon,Mavi,M
7,Erkek Giyim,Pantolon,Mavi,S
7,Erkek Giyim,Pantolon,Kırmızı,XL
7,Erkek Giyim,Pantolon,Kırmızı,M
7,Erkek Giyim,Pantolon,Kırmızı,S
